"FPR","LASSO (AUC=0.80)","SVM (AUC=0.74)","BLR (AUC=0.73)","GAM (AUC=0.75)","RF (AUC=0.73)","GBM (AUC=0.71)","MLP (AUC=0.73)"
0,0,0,0,0,0,0.000961538461538462,0.000961538461538462
0.0101010101010101,0.153846153846154,0.0108197358197358,0.140423465423466,0.0403846153846154,0.0645234395234394,0.106400543900544,0.0865384615384615
0.0202020202020202,0.230769230769231,0.0173076923076923,0.166355866355866,0.0972659285159283,0.127207388571025,0.162441724941724,0.163762626262626
0.0303030303030303,0.282963115316057,0.0397144522144522,0.180769230769231,0.157604895104893,0.172891502436957,0.215384615384615,0.223076923076923
0.0404040404040404,0.328846153846154,0.0519327894327895,0.196212121212121,0.201923076923077,0.215625485625486,0.248076923076923,0.265384615384615
0.0505050505050505,0.376923076923077,0.0663947163947163,0.230312742812743,0.253846153846154,0.245602175602176,0.278846153846154,0.313461538461538
0.0606060606060606,0.419230769230769,0.0996212121212121,0.268356643356643,0.292191142191142,0.290925740925741,0.298076923076923,0.340384615384615
0.0707070707070707,0.45,0.148368298368298,0.275291375291375,0.319230769230769,0.325845635845636,0.309615384615385,0.376923076923077
0.0808080808080808,0.490384615384615,0.179351204351204,0.294230769230769,0.344230769230769,0.353846153846154,0.340384615384615,0.405769230769231
0.0909090909090909,0.506503496503496,0.27534965034965,0.321503496503496,0.369230769230769,0.3751665001665,0.363461538461538,0.421153846153846
0.101010101010101,0.523620823620824,0.316394716394716,0.366394716394716,0.390384615384615,0.39363035953945,0.380769230769231,0.436538461538462
0.111111111111111,0.548076923076923,0.390705128205128,0.394337606837607,0.417307692307692,0.416651404151404,0.398076923076923,0.448076923076923
0.121212121212121,0.582459207459208,0.467307692307692,0.41544289044289,0.432692307692308,0.429432546620047,0.407692307692308,0.455769230769231
0.131313131313131,0.590384615384615,0.474310411810412,0.428972416472417,0.447183372183373,0.448076923076923,0.428846153846154,0.475
0.141414141414141,0.601923076923077,0.513014763014763,0.440967365967366,0.478846153846154,0.463461538461538,0.444230769230769,0.488461538461538
0.151515151515152,0.607850870060172,0.523076923076923,0.445745920745921,0.498004079254079,0.47975912975913,0.451923076923077,0.496153846153846
0.161616161616162,0.615384615384615,0.532808857808858,0.458770396270396,0.513947163947164,0.492307692307692,0.461538461538462,0.509615384615385
0.171717171717172,0.623076923076923,0.541792929292929,0.465666278166278,0.534615384615385,0.502354650180737,0.476923076923077,0.525
0.181818181818182,0.629626768580257,0.55,0.475087412587413,0.545979020979021,0.518438228438229,0.486538461538462,0.538461538461538
0.191919191919192,0.634615384615385,0.563073038073038,0.481536519036519,0.557692307692308,0.525,0.501923076923077,0.551923076923077
0.202020202020202,0.644230769230769,0.57024087024087,0.494327894327894,0.571153846153846,0.534749417249417,0.513461538461538,0.559615384615385
0.212121212121212,0.651923076923077,0.574912587412587,0.514714452214452,0.584615384615385,0.550734772473903,0.517307692307692,0.565384615384615
0.222222222222222,0.663461538461538,0.579380341880342,0.516880341880342,0.601923076923077,0.561538461538462,0.522542735042735,0.573076923076923
0.232323232323232,0.679040404040404,0.584615384615385,0.526738539238539,0.615384615384615,0.574214905464906,0.534615384615385,0.588461538461538
0.242424242424242,0.692307692307692,0.595483682983683,0.539831002331002,0.623076923076923,0.583935508935509,0.548805361305362,0.596153846153846
0.252525252525253,0.7,0.608595571095571,0.554632867132867,0.630769230769231,0.590656565656566,0.557692307692308,0.6
0.262626262626263,0.701923076923077,0.619900932400933,0.594900932400932,0.640384615384615,0.598076923076923,0.565384615384615,0.611538461538462
0.272727272727273,0.707692307692308,0.623863636363636,0.617395104895105,0.659615384615385,0.609615384615385,0.576923076923077,0.625
